# First field is # dimensions of each datapoint, 2nd is gesture class, Next fields are raw time series in order t_f1[0], t_f2[0], t_f3[0] etc. where f1, f2, etc are features and [0] is time
15,1,506.9767761230469,279.5511474609375,21.13138198852539,515.4160766601562,299.8084716796875,39.61796569824219,543.8875732421875,327.7178955078125,41.993896484375,539.4061279296875,342.8065185546875,41.414329528808594,538.5905151367188,373.793212890625,37.34037780761719,461.54052734375,276.82733154296875,20.57233428955078,457.9544677734375,296.0701599121094,39.494789123535156,484.4918518066406,323.6602783203125,42.139488220214844,478.84521484375,340.41058349609375,41.738494873046875,477.5992431640625,371.8770446777344,37.7872200012207,383.40179443359375,288.3584289550781,22.08864402770996,388.4708251953125,293.60076904296875,39.31416320800781,418.5472412109375,319.62420654296875,43.49442672729492,417.30377197265625,337.114013671875,43.686702728271484,424.5276184082031,371.8115234375,40.971885681152344,359.6466369628906,284.97283935546875,22.87667465209961,330.0658874511719,294.1509094238281,38.95660400390625,340.37060546875,325.3600158691406,43.03500747680664,331.9342956542969,341.82891845703125,42.5527229309082,331.1005859375,375.3238830566406,38.96586608886719,305.1151123046875,283.1492919921875,23.174785614013672,255.30958557128906,291.7431640625,38.229942321777344,260.27044677734375,323.1103820800781,42.33283233642578,249.35427856445312,339.23211669921875,41.62978744506836,248.2969207763672,368.63031005859375,38.104061126708984,257.896484375,281.86187744140625,22.3075008392334,199.1509246826172,291.163818359375,36.8183708190918,198.5176544189453,321.1733093261719,40.682640075683594,185.0168914794922,336.0384521484375,39.73143768310547,182.2061767578125,364.14337158203125,36.14110565185547,218.75672912597656,277.3106689453125,21.041378021240234,154.49276733398438,290.1025390625,35.548248291015625,147.9320068359375,317.45721435546875,39.04046630859375,131.339599609375,331.03717041015625,37.8054313659668,126.44525146484375,358.1302185058594,34.06206512451172,
15,1,637.8831787109375,296.029541015625,21.422672271728516,670.8788452148438,294.91705322265625,32.80023193359375,684.587890625,318.83416748046875,36.11561584472656,680.5731811523438,333.04852294921875,35.231468200683594,678.5560913085938,364.47100830078125,31.494976043701172,613.0990600585938,289.03033447265625,20.893272399902344,652.1229248046875,294.5226745605469,33.56597137451172,664.097900390625,319.0289306640625,37.2005615234375,660.0667724609375,333.23419189453125,36.422420501708984,657.4136962890625,364.396484375,32.85761642456055,590.6677856445312,288.8184814453125,20.925399780273438,625.7194213867188,293.1266784667969,34.43965148925781,636.2161865234375,318.219970703125,38.46958923339844,632.4220581054688,332.66021728515625,37.835350036621094,630.0909423828125,363.88140869140625,34.392616271972656,556.9004516601562,288.94073486328125,21.66866111755371,580.128173828125,290.59515380859375,36.14391326904297,588.994140625,315.8147888183594,40.48217010498047,583.4503173828125,330.66082763671875,40.14543914794922,580.130126953125,363.3223571777344,37.09003448486328,513.1761474609375,290.5639953613281,21.310592651367188,526.3309936523438,284.68121337890625,35.92784118652344,531.6112060546875,312.40618896484375,41.35832977294922,524.6591186523438,330.4287414550781,41.5955696105957,522.6719970703125,363.535888671875,38.82154846191406,461.0516357421875,296.37298583984375,22.654062271118164,460.49041748046875,288.28955078125,37.38197708129883,469.18341064453125,317.78765869140625,43.03907775878906,464.26702880859375,335.4415283203125,43.22139358520508,466.1273193359375,370.788330078125,40.69972229003906,459.9739685058594,293.2301025390625,23.37892723083496,427.32611083984375,287.1481018066406,37.845062255859375,410.0967712402344,317.4010009765625,42.680992126464844,396.53106689453125,333.29541015625,42.186771392822266,386.6566162109375,361.2043762207031,38.83970642089844,407.48394775390625,294.6265869140625,24.205280303955078,342.0477600097656,292.85015869140625,38.25258255004883,320.9103698730469,319.4941711425781,42.218727111816406,306.4405212402344,334.9044494628906,41.326881408691406,297.982177734375,361.7398681640625,37.76012420654297,348.87335205078125,290.9856262207031,24.34800910949707,259.52532958984375,287.2266845703125,36.74383544921875,228.77235412597656,311.11041259765625,40.0977783203125,211.14044189453125,324.134033203125,38.699302673339844,205.55075073242188,353.4353942871094,35.30352783203125,297.14599609375,284.47412109375,23.92125701904297,191.758544921875,277.8282470703125,34.27063751220703,156.62413024902344,300.6253662109375,37.117210388183594,137.57571411132812,312.030517578125,35.15431213378906,135.54751586914062,344.17034912109375,32.051780700683594,257.25799560546875,275.37554931640625,23.102846145629883,139.01995849609375,265.0858154296875,30.780168533325195,102.90130615234375,287.8572692871094,33.54248046875,86.3406982421875,300.3201904296875,31.460718154907227,86.66162109375,335.4737548828125,28.71890640258789,
15,1,509.9662780761719,286.0479736328125,21.199941635131836,539.5489501953125,295.6527099609375,36.26068115234375,547.475830078125,321.76422119140625,40.598209381103516,545.8794555664062,340.20062255859375,39.96858215332031,538.91552734375,369.8797607421875,36.70257568359375,478.8263854980469,287.49053955078125,21.474365234375,495.69384765625,293.73663330078125,36.830726623535156,503.00775146484375,323.259765625,41.48111343383789,499.1102600097656,344.59820556640625,41.22881317138672,492.50152587890625,373.982666015625,37.90111541748047,453.1386413574219,294.3958740234375,22.369565963745117,455.27386474609375,296.891845703125,37.927703857421875,458.744873046875,326.9890441894531,43.06793975830078,452.4920654296875,344.76556396484375,42.92885971069336,445.6450500488281,378.0977783203125,40.18342208862305,461.5256652832031,294.408935546875,23.16938591003418,446.76434326171875,298.09991455078125,38.295108795166016,429.3385314941406,328.49285888671875,43.01921844482422,416.39996337890625,344.94903564453125,42.43521499633789,401.5357666015625,375.24993896484375,39.00737380981445,434.2654113769531,293.2530517578125,22.975223541259766,407.81201171875,297.04718017578125,38.35462188720703,391.22381591796875,328.41192626953125,42.8559684753418,376.3917541503906,344.753173828125,42.21054458618164,363.14117431640625,372.49871826171875,38.710540771484375,403.7895202636719,293.55999755859375,23.112627029418945,361.7760009765625,298.43505859375,38.819950103759766,348.720947265625,329.22772216796875,42.98829650878906,332.8407897949219,344.99932861328125,42.219669342041016,321.0698547363281,373.0567626953125,38.60696029663086,370.57598876953125,290.61859130859375,23.29164695739746,313.90228271484375,298.049072265625,38.958003997802734,299.93231201171875,326.7374267578125,42.83287811279297,284.00390625,341.9600524902344,41.86061477661133,274.54119873046875,370.7740478515625,38.17724609375,338.5378112792969,287.2696228027344,23.064908981323242,272.7751770019531,295.3438720703125,38.349266052246094,256.8204345703125,322.8466491699219,42.03799057006836,238.5825653076172,337.1389465332031,40.862030029296875,231.90406799316406,366.99163818359375,37.16450500488281,301.118408203125,283.2301330566406,22.531118392944336,225.4367218017578,289.5127258300781,37.228782653808594,203.64517211914062,315.697021484375,40.73246383666992,182.72854614257812,328.6213073730469,39.29182052612305,177.8057098388672,359.9169616699219,35.68830108642578,262.53057861328125,275.9232177734375,22.455486297607422,170.1057891845703,278.83831787109375,35.731170654296875,145.58140563964844,304.28204345703125,39.17523956298828,126.01644897460938,317.45404052734375,37.53600311279297,123.66873168945312,350.8096923828125,34.16693115234375,223.48353576660156,268.57794189453125,22.088491439819336,115.94378662109375,267.1547546386719,33.312530517578125,86.62429809570312,292.0531311035156,36.56442642211914,67.31964111328125,305.05328369140625,34.622474670410156,65.95919799804688,341.7005310058594,31.461999893188477,208.24710083007812,259.8033447265625,19.79461097717285,83.77053833007812,252.84365844726562,28.535602569580078,44.806549072265625,274.8975830078125,31.114425659179688,27.753173828125,288.9395751953125,29.15023422241211,22.37982177734375,326.00213623046875,26.07172393798828,
15,1,496.7200012207031,304.996826171875,24.02423858642578,418.1549377441406,287.90692138671875,36.034423828125,394.6520080566406,319.4830322265625,41.03079605102539,382.128662109375,335.31884765625,40.38683319091797,377.5936279296875,364.2458190917969,37.28052520751953,461.57269287109375,304.9904479980469,24.624204635620117,374.573974609375,295.4619140625,37.33256149291992,353.1825866699219,325.03546142578125,41.53162384033203,340.1752014160156,339.3256530761719,40.55541229248047,336.9868469238281,368.9220275878906,37.10462951660156,419.0948486328125,303.1966247558594,24.759902954101562,323.75054931640625,300.8095703125,37.81703186035156,302.2968444824219,325.8913269042969,41.51599884033203,290.393798828125,339.62030029296875,40.41577911376953,287.2461853027344,369.3667907714844,36.924171447753906,375.3814392089844,303.0404052734375,25.361358642578125,273.7027282714844,302.11553955078125,37.88288497924805,249.7850799560547,325.62274169921875,41.2764892578125,237.3397979736328,339.04736328125,40.019004821777344,235.05328369140625,368.9927062988281,36.490806579589844,339.0339050292969,302.51898193359375,25.440980911254883,235.22406005859375,301.5827331542969,37.605873107910156,208.62562561035156,324.50433349609375,40.78456115722656,193.19512939453125,336.8074645996094,39.27068328857422,190.95497131347656,367.19580078125,35.726470947265625,293.8543701171875,300.11090087890625,25.402273178100586,186.55517578125,299.7283020019531,36.97920227050781,157.8228302001953,322.3594970703125,39.90223693847656,139.27920532226562,333.50238037109375,38.013004302978516,139.09210205078125,364.49261474609375,34.5133056640625,245.75262451171875,294.46710205078125,24.667325973510742,130.45053100585938,292.162109375,34.66194152832031,99.13162231445312,314.32049560546875,37.32088851928711,78.85354614257812,323.7532653808594,34.87375259399414,76.54986572265625,357.59912109375,31.317977905273438,
15,1,573.27734375,305.2159118652344,19.56125259399414,625.7066040039062,287.5587463378906,29.84270477294922,629.0701904296875,292.19683837890625,32.424110412597656,624.12744140625,326.90936279296875,36.00569152832031,622.3777465820312,366.7862548828125,34.17222595214844,572.6090698242188,303.93096923828125,19.723358154296875,624.5568237304688,287.8060302734375,30.385665893554688,627.43505859375,292.4731140136719,32.80293273925781,620.4605102539062,328.62060546875,36.11078643798828,616.213623046875,368.5179138183594,33.92451477050781,561.6859130859375,307.18597412109375,19.94791603088379,615.4089965820312,288.78955078125,30.443008422851562,617.847900390625,292.6094055175781,32.86033630371094,610.4627685546875,328.7586975097656,36.67721176147461,604.435302734375,369.465576171875,35.02482604980469,552.0836791992188,305.3172607421875,21.189620971679688,604.2178344726562,289.3031921386719,32.10294723510742,605.4558715820312,293.60662841796875,34.542381286621094,593.5331420898438,330.21478271484375,38.016727447509766,582.3935546875,370.8584289550781,36.1283073425293,523.829345703125,306.39306640625,22.662240982055664,569.408935546875,290.6812744140625,34.13763427734375,571.5410766601562,298.2779846191406,37.0529899597168,549.1907348632812,330.0417175292969,40.27626037597656,531.6197509765625,371.537109375,38.84521484375,516.0902709960938,308.61407470703125,23.598674774169922,537.0919189453125,299.4449157714844,36.46725082397461,521.071044921875,307.2239990234375,39.99055480957031,486.15081787109375,333.2900390625,41.568809509277344,455.5360107421875,371.6474609375,39.35487365722656,480.16802978515625,300.8219299316406,23.682964324951172,449.85015869140625,287.18231201171875,36.686927795410156,437.7142639160156,297.537353515625,40.06671905517578,414.4586181640625,325.8360595703125,40.99253463745117,390.98095703125,365.01348876953125,38.514060974121094,432.7415466308594,296.3272705078125,24.03104591369629,383.2274169921875,286.33709716796875,37.72312545776367,369.97247314453125,293.277099609375,40.59686279296875,345.79278564453125,322.47186279296875,41.44036102294922,318.27911376953125,361.087158203125,38.76851272583008,394.4261474609375,294.3564453125,24.07480812072754,326.7774353027344,286.96221923828125,38.0400276184082,314.0917053222656,290.7872619628906,40.4229621887207,282.7890319824219,319.24365234375,40.97303771972656,251.06204223632812,356.6992492675781,37.90856170654297,328.26519775390625,289.2839660644531,25.401010513305664,241.15771484375,278.322509765625,38.52489471435547,220.4414825439453,287.7169189453125,41.36308288574219,193.61041259765625,311.7366638183594,40.99966049194336,166.27488708496094,347.6192626953125,37.22434997558594,
15,2,480.08172607421875,309.35186767578125,29.982526779174805,375.36932373046875,306.74224853515625,42.7277946472168,337.5351257324219,327.4521179199219,44.79798126220703,306.9146728515625,337.0009765625,42.268585205078125,282.1965637207031,364.2332763671875,36.810123443603516,502.247802734375,308.69873046875,29.783143997192383,398.51116943359375,305.6234436035156,42.76375198364258,361.6477966308594,326.6885070800781,44.977657318115234,330.89910888671875,336.2449035644531,42.54571533203125,303.8705139160156,363.1481018066406,37.08965301513672,510.79705810546875,308.19854736328125,29.722713470458984,406.560791015625,303.79449462890625,42.72256851196289,369.6184387207031,325.14288330078125,45.035850524902344,339.06256103515625,334.49298095703125,42.652305603027344,309.924072265625,361.4479064941406,37.187477111816406,512.1976928710938,307.377685546875,29.60689926147461,407.7166748046875,302.82244873046875,42.618648529052734,371.0555114746094,324.62725830078125,44.96943283081055,340.85150146484375,333.7928466796875,42.60916519165039,310.88714599609375,360.94268798828125,37.11804962158203,517.8975830078125,304.2298583984375,29.39368438720703,414.64727783203125,300.2633056640625,42.69832229614258,379.55419921875,322.73284912109375,45.17627716064453,349.8583984375,332.2308044433594,42.932193756103516,318.83984375,359.73480224609375,37.48135757446289,555.62548828125,300.92010498046875,27.916807174682617,462.82940673828125,296.8550720214844,42.606258392333984,430.7400207519531,319.465576171875,45.56947326660156,401.2925720214844,329.9429931640625,43.80818176269531,363.62677001953125,357.45794677734375,38.733062744140625,604.3729858398438,301.714111328125,23.748388290405273,541.7857666015625,296.23565673828125,40.77515411376953,515.906494140625,318.30572509765625,44.81855773925781,485.66326904296875,330.40216064453125,44.10661315917969,439.93035888671875,359.47930908203125,40.48436737060547,653.6729736328125,302.96551513671875,19.729089736938477,625.263671875,300.90155029296875,38.18544006347656,602.0206298828125,321.47589111328125,42.85447692871094,570.6561279296875,334.5912780761719,43.00070571899414,521.6038208007812,364.02752685546875,40.477203369140625,678.1732177734375,303.99859619140625,16.300704956054688,691.03173828125,302.40533447265625,35.418113708496094,676.8524780273438,321.31689453125,40.91889953613281,648.1758422851562,335.3631286621094,42.153778076171875,599.7493896484375,365.7197265625,41.370689392089844,695.2616577148438,306.8465881347656,15.472309112548828,715.6320190429688,298.4676513671875,33.29338836669922,716.383544921875,320.84228515625,38.634864807128906,693.0232543945312,336.53741455078125,40.281795501708984,655.939453125,362.7170104980469,39.740570068359375,
